Version 4
SHEET 1 2880 788
WIRE 240 96 240 0
WIRE 352 96 240 96
WIRE -320 112 -320 80
WIRE -320 112 -368 112
WIRE 544 112 416 112
WIRE 720 112 624 112
WIRE 864 112 720 112
WIRE 944 112 864 112
WIRE 48 128 -32 128
WIRE 176 128 112 128
WIRE 288 128 176 128
WIRE 352 128 288 128
WIRE 2576 128 2576 0
WIRE 2640 128 2576 128
WIRE -320 144 -320 112
WIRE 1696 144 1696 48
WIRE 1808 144 1696 144
WIRE 2768 144 2768 0
WIRE 2768 144 2704 144
WIRE 2832 144 2768 144
WIRE 720 160 720 112
WIRE 864 160 864 112
WIRE 1984 160 1984 48
WIRE 1984 160 1872 160
WIRE 2432 160 1984 160
WIRE 2448 160 2432 160
WIRE 2576 160 2512 160
WIRE 2640 160 2576 160
WIRE -32 176 -32 128
WIRE 176 176 176 128
WIRE 288 176 288 128
WIRE 384 176 384 144
WIRE 1008 176 1008 160
WIRE 1280 176 1280 -160
WIRE 1280 176 1008 176
WIRE 1584 176 1280 176
WIRE 1744 176 1664 176
WIRE 1808 176 1744 176
WIRE 2576 192 2576 160
WIRE 1744 224 1744 176
WIRE -320 240 -320 224
WIRE 720 272 720 240
WIRE 864 272 864 240
WIRE 2576 272 2576 256
WIRE -32 288 -32 256
WIRE 176 288 176 256
WIRE 288 288 288 240
WIRE 1744 336 1744 304
WIRE 720 464 720 368
WIRE 272 656 272 624
WIRE 448 656 448 624
WIRE 272 768 272 736
WIRE 448 768 448 736
FLAG 176 288 0
FLAG 288 288 0
FLAG 96 32 0
FLAG -320 -16 Vcc
FLAG -320 240 Vee
FLAG -368 112 0
FLAG 384 -32 Vcc
FLAG 384 176 Vee
FLAG -32 288 0
FLAG -32 128 Vi
FLAG 720 464 0
FLAG 864 272 0
FLAG 1008 0 Vcc
FLAG 896 -768 0
FLAG 1008 -416 0
FLAG 1152 -400 0
FLAG 1232 -960 Vcc
FLAG 1600 -400 0
FLAG 1456 -880 0
FLAG 1744 336 0
FLAG 1840 -16 0
FLAG 2128 -64 0
FLAG 2576 272 0
FLAG 2448 64 0
FLAG 2832 144 Vo
FLAG 1840 128 Vcc
FLAG 2672 112 Vcc
FLAG 2192 -144 Vcc
FLAG 1840 192 Vee
FLAG 2672 176 Vee
FLAG 2192 -80 Vee
FLAG 1152 -624 PitchCV
FLAG 656 320 AccentCV
FLAG 272 768 0
FLAG 272 624 AccentCV
FLAG 448 768 0
FLAG 448 624 PitchCV
DATAFLAG 1152 -656 ""
SYMBOL cap 112 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 160 160 R0
SYMATTR InstName R1
SYMATTR Value 39k
SYMBOL diode 272 240 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMBOL res 368 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL res 224 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 33k
SYMBOL Misc\\battery -320 -16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcc
SYMATTR Value 12V
SYMBOL Misc\\battery -320 128 R0
SYMATTR InstName Vee
SYMATTR Value 12V
SYMBOL voltage -32 160 R0
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 5 1ms 50u 50u 3ms 200ms)
SYMATTR InstName Vi
SYMBOL res 640 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100k
SYMBOL pnp 656 368 M180
SYMATTR InstName Q1
SYMBOL npn 944 64 R0
SYMATTR InstName Q2
SYMBOL res 704 144 R0
SYMATTR InstName R5
SYMATTR Value 22k
SYMBOL res 848 144 R0
SYMATTR InstName R6
SYMATTR Value 120k
SYMBOL diode 784 -848 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL cap 912 -784 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 220n
SYMBOL res 992 -704 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL OpAmps\\TL072 384 48 R0
SYMATTR InstName U1
SYMBOL res 992 -848 R0
SYMATTR InstName TuneDecay
SYMATTR Value 100k
SYMBOL pnp 1072 -464 R180
SYMATTR InstName Q3
SYMBOL res 1136 -624 R0
SYMATTR InstName R10
SYMATTR Value 68k
SYMBOL res 1136 -512 R0
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL npn 1168 -912 R0
SYMATTR InstName Q4
SYMBOL res 1456 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL npn 1536 -816 R0
SYMATTR InstName Q5
SYMBOL res 1584 -560 R0
SYMATTR InstName R12
SYMATTR Value 2k
SYMBOL res 1584 -688 R0
SYMATTR InstName TuneDepth
SYMATTR Value 10k
SYMBOL cap 1440 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 5.6n
SYMBOL diode 1440 -976 R0
SYMATTR InstName D3
SYMBOL res 1584 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1Meg
SYMBOL res 1680 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res 1760 320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 14k
SYMBOL OpAmps\\TL072 1840 96 R0
SYMATTR InstName U2
SYMBOL res 1904 32 R90
WINDOW 0 0 58 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL cap 1792 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 15n
SYMBOL cap 1952 -240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 15n
SYMBOL res 1824 -128 R0
SYMATTR InstName Pitch
SYMATTR Value 10k
SYMBOL res 1824 -224 R0
SYMATTR InstName R17
SYMATTR Value 250k
SYMBOL res 2128 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL OpAmps\\TL072 2192 -176 R0
SYMATTR InstName U4
SYMBOL res 2128 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 470k
SYMBOL res 2240 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName DecayLog
SYMATTR Value 33k
SYMBOL res 2528 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Tone
SYMATTR Value 50k
SYMBOL cap 2560 192 R0
SYMATTR InstName C6
SYMATTR Value 68n
SYMBOL OpAmps\\TL072 2672 80 R0
SYMATTR InstName U3
SYMBOL res 2736 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Distorsion
SYMATTR Value 100k
SYMBOL diode 2704 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMBOL diode 2640 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL cap 2576 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL res 2432 -48 R0
SYMATTR InstName R22
SYMATTR Value 33k
SYMBOL voltage 272 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -42 13 Right 2
SYMATTR InstName AccentCV
SYMATTR Value 5V
SYMBOL voltage 448 640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -42 13 Right 2
SYMATTR InstName PitchCV
SYMATTR Value {PitchCV}
TEXT 80 -112 Left 2 ;Gate to trigger
TEXT -392 488 Left 2 !.tran 0 1s 0 100u
TEXT -64 -680 Left 2 !.step param PitchCV 0 5 1
TEXT -56 -608 Left 2 ;.step param AccentCV 0V 5V 1V
TEXT -64 -536 Left 2 ;.step param TuneDecay 10 100k 10k
TEXT -64 -464 Left 2 ;.step param TuneDepth 10 10k 1k
TEXT -64 -392 Left 2 ;.step param Pitch 10 250k 25k
TEXT -64 -320 Left 2 ;.step param DecayLog 10 47k 4.7k
TEXT -64 -256 Left 2 ;.step param Tone 10 50k 5k
TEXT -64 -192 Left 2 ;.step param Distorsion 10 100k 10k
TEXT 1248 -520 Left 2 ;Pot 100k
